[0.073s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--parallel-workers', '1'][0m
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'point_lio' build argument 'cmake_args' from command line to 'None'
[0.284s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'point_lio' build argument 'cmake_target' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'point_lio' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'point_lio' build argument 'cmake_clean_cache' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'point_lio' build argument 'cmake_clean_first' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'point_lio' build argument 'cmake_force_configure' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'point_lio' build argument 'ament_cmake_args' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'point_lio' build argument 'catkin_cmake_args' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'point_lio' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'point_lio' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/potato/RC_2026/build/point_lio', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/potato/RC_2026/install/point_lio', 'merge_install': False, 'path': '/home/potato/RC_2026/RC_2026_1/point_lio', 'symlink_install': False, 'test_result_base': None}[0m
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_localization' build argument 'cmake_args' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_localization' build argument 'cmake_target' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_localization' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_localization' build argument 'cmake_clean_cache' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_localization' build argument 'cmake_clean_first' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_localization' build argument 'cmake_force_configure' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_localization' build argument 'ament_cmake_args' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_localization' build argument 'catkin_cmake_args' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_localization' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rc26_localization' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/potato/RC_2026/build/rc26_localization', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/potato/RC_2026/install/rc26_localization', 'merge_install': False, 'path': '/home/potato/RC_2026/RC_2026_1/rc26_localization', 'symlink_install': False, 'test_result_base': None}[0m
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_odom_interface' build argument 'cmake_args' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_odom_interface' build argument 'cmake_target' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_odom_interface' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_odom_interface' build argument 'cmake_clean_cache' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_odom_interface' build argument 'cmake_clean_first' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_odom_interface' build argument 'cmake_force_configure' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_odom_interface' build argument 'ament_cmake_args' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_odom_interface' build argument 'catkin_cmake_args' from command line to 'None'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_odom_interface' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.285s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rc26_odom_interface' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/potato/RC_2026/build/rc26_odom_interface', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/potato/RC_2026/install/rc26_odom_interface', 'merge_install': False, 'path': '/home/potato/RC_2026/RC_2026_1/rc26_odom_interface', 'symlink_install': False, 'test_result_base': None}[0m
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_omni_controller' build argument 'cmake_args' from command line to 'None'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_omni_controller' build argument 'cmake_target' from command line to 'None'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_omni_controller' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_omni_controller' build argument 'cmake_clean_cache' from command line to 'False'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_omni_controller' build argument 'cmake_clean_first' from command line to 'False'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_omni_controller' build argument 'cmake_force_configure' from command line to 'False'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_omni_controller' build argument 'ament_cmake_args' from command line to 'None'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_omni_controller' build argument 'catkin_cmake_args' from command line to 'None'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_omni_controller' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rc26_omni_controller' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/potato/RC_2026/build/rc26_omni_controller', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/potato/RC_2026/install/rc26_omni_controller', 'merge_install': False, 'path': '/home/potato/RC_2026/RC_2026_1/rc26_omni_controller', 'symlink_install': False, 'test_result_base': None}[0m
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_perception' build argument 'cmake_args' from command line to 'None'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_perception' build argument 'cmake_target' from command line to 'None'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_perception' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_perception' build argument 'cmake_clean_cache' from command line to 'False'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_perception' build argument 'cmake_clean_first' from command line to 'False'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_perception' build argument 'cmake_force_configure' from command line to 'False'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_perception' build argument 'ament_cmake_args' from command line to 'None'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_perception' build argument 'catkin_cmake_args' from command line to 'None'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_perception' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rc26_perception' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/potato/RC_2026/build/rc26_perception', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/potato/RC_2026/install/rc26_perception', 'merge_install': False, 'path': '/home/potato/RC_2026/RC_2026_1/rc26_perception', 'symlink_install': False, 'test_result_base': None}[0m
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_sensor_scan' build argument 'cmake_args' from command line to 'None'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_sensor_scan' build argument 'cmake_target' from command line to 'None'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_sensor_scan' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_sensor_scan' build argument 'cmake_clean_cache' from command line to 'False'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_sensor_scan' build argument 'cmake_clean_first' from command line to 'False'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_sensor_scan' build argument 'cmake_force_configure' from command line to 'False'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_sensor_scan' build argument 'ament_cmake_args' from command line to 'None'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_sensor_scan' build argument 'catkin_cmake_args' from command line to 'None'
[0.286s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_sensor_scan' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rc26_sensor_scan' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/potato/RC_2026/build/rc26_sensor_scan', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/potato/RC_2026/install/rc26_sensor_scan', 'merge_install': False, 'path': '/home/potato/RC_2026/RC_2026_1/rc26_sensor_scan', 'symlink_install': False, 'test_result_base': None}[0m
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_serial' build argument 'cmake_args' from command line to 'None'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_serial' build argument 'cmake_target' from command line to 'None'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_serial' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_serial' build argument 'cmake_clean_cache' from command line to 'False'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_serial' build argument 'cmake_clean_first' from command line to 'False'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_serial' build argument 'cmake_force_configure' from command line to 'False'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_serial' build argument 'ament_cmake_args' from command line to 'None'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_serial' build argument 'catkin_cmake_args' from command line to 'None'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_serial' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rc26_serial' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/potato/RC_2026/build/rc26_serial', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/potato/RC_2026/install/rc26_serial', 'merge_install': False, 'path': '/home/potato/RC_2026/RC_2026_1/rc26_serial', 'symlink_install': False, 'test_result_base': None}[0m
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'small_gicp' build argument 'cmake_args' from command line to 'None'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'small_gicp' build argument 'cmake_target' from command line to 'None'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'small_gicp' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'small_gicp' build argument 'cmake_clean_cache' from command line to 'False'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'small_gicp' build argument 'cmake_clean_first' from command line to 'False'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'small_gicp' build argument 'cmake_force_configure' from command line to 'False'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'small_gicp' build argument 'ament_cmake_args' from command line to 'None'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'small_gicp' build argument 'catkin_cmake_args' from command line to 'None'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'small_gicp' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'small_gicp' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/potato/RC_2026/build/small_gicp', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/potato/RC_2026/install/small_gicp', 'merge_install': False, 'path': '/home/potato/RC_2026/RC_2026_1/small_gicp', 'symlink_install': False, 'test_result_base': None}[0m
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_decision' build argument 'cmake_args' from command line to 'None'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_decision' build argument 'cmake_target' from command line to 'None'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_decision' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_decision' build argument 'cmake_clean_cache' from command line to 'False'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_decision' build argument 'cmake_clean_first' from command line to 'False'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_decision' build argument 'cmake_force_configure' from command line to 'False'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_decision' build argument 'ament_cmake_args' from command line to 'None'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_decision' build argument 'catkin_cmake_args' from command line to 'None'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_decision' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.287s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rc26_decision' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/potato/RC_2026/build/rc26_decision', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/potato/RC_2026/install/rc26_decision', 'merge_install': False, 'path': '/home/potato/RC_2026/RC_2026_1/rc26_decision', 'symlink_install': False, 'test_result_base': None}[0m
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_merge_odom' build argument 'cmake_args' from command line to 'None'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_merge_odom' build argument 'cmake_target' from command line to 'None'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_merge_odom' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_merge_odom' build argument 'cmake_clean_cache' from command line to 'False'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_merge_odom' build argument 'cmake_clean_first' from command line to 'False'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_merge_odom' build argument 'cmake_force_configure' from command line to 'False'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_merge_odom' build argument 'ament_cmake_args' from command line to 'None'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_merge_odom' build argument 'catkin_cmake_args' from command line to 'None'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_merge_odom' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rc26_merge_odom' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/potato/RC_2026/build/rc26_merge_odom', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/potato/RC_2026/install/rc26_merge_odom', 'merge_install': False, 'path': '/home/potato/RC_2026/RC_2026_1/rc26_merge_odom', 'symlink_install': False, 'test_result_base': None}[0m
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_bringup' build argument 'cmake_args' from command line to 'None'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_bringup' build argument 'cmake_target' from command line to 'None'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_bringup' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_bringup' build argument 'cmake_clean_cache' from command line to 'False'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_bringup' build argument 'cmake_clean_first' from command line to 'False'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_bringup' build argument 'cmake_force_configure' from command line to 'False'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_bringup' build argument 'ament_cmake_args' from command line to 'None'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_bringup' build argument 'catkin_cmake_args' from command line to 'None'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rc26_bringup' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.288s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rc26_bringup' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/potato/RC_2026/build/rc26_bringup', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/potato/RC_2026/install/rc26_bringup', 'merge_install': False, 'path': '/home/potato/RC_2026/RC_2026_1/rc26_bringup', 'symlink_install': False, 'test_result_base': None}[0m
[0.288s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.289s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.289s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/potato/RC_2026/RC_2026_1/rc26_serial' with build type 'ament_cmake'
[0.289s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/potato/RC_2026/RC_2026_1/rc26_serial'
[0.291s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.291s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.291s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.298s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/rc26_serial': /usr/bin/cmake --build /home/potato/RC_2026/build/rc26_serial -- -j28 -l28[0m
[0.376s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/potato/RC_2026/build/rc26_serial' returned '0': /usr/bin/cmake --build /home/potato/RC_2026/build/rc26_serial -- -j28 -l28[0m
[0.389s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/potato/RC_2026/build/rc26_serial': /usr/bin/cmake --install /home/potato/RC_2026/build/rc26_serial[0m
[0.401s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rc26_serial)
[0.402s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/potato/RC_2026/build/rc26_serial' returned '0': /usr/bin/cmake --install /home/potato/RC_2026/build/rc26_serial[0m
[0.406s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_serial' for CMake module files
[0.407s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_serial' for CMake config files
[0.407s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_serial', 'cmake_prefix_path')
[0.408s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/hook/cmake_prefix_path.ps1'
[0.409s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/hook/cmake_prefix_path.dsv'
[0.410s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/hook/cmake_prefix_path.sh'
[0.411s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_serial/lib'
[0.411s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_serial', 'ld_library_path_lib')
[0.411s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/hook/ld_library_path_lib.ps1'
[0.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/hook/ld_library_path_lib.dsv'
[0.412s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/hook/ld_library_path_lib.sh'
[0.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_serial/bin'
[0.412s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_serial/lib/pkgconfig/rc26_serial.pc'
[0.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_serial/lib/python3.10/site-packages'
[0.413s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_serial/bin'
[0.413s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/package.ps1'
[0.414s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/package.dsv'
[0.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/package.sh'
[0.415s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/package.bash'
[0.416s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/package.zsh'
[0.416s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/potato/RC_2026/install/rc26_serial/share/colcon-core/packages/rc26_serial)
[0.416s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rc26_serial)
[0.416s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_serial' for CMake module files
[0.417s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/potato/RC_2026/install/rc26_serial' for CMake config files
[0.417s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rc26_serial', 'cmake_prefix_path')
[0.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/hook/cmake_prefix_path.ps1'
[0.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/hook/cmake_prefix_path.dsv'
[0.417s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/potato/RC_2026/install/rc26_serial/share/rc26_serial/hook/cmake_prefix_path.sh'
